github_issue_id;github_issue_link;state;date_opened;date_closed;raw_affiliation_name;has_added_rors;has_removed_rors;new_rors;previous_rors;added_rors;removed_rors;openalex_works_examples;searched_between;contact;contact_domain;version
6007;https://github.com/dataesr/openalex-affiliations/issues/6007;closed;2024-10-16;2024-11-01;"Rome et ses Renaissances : Art, archéologie, littérature, philosophie; Sorbonne Université";1;0;"02en5vm52;011hja523";02en5vm52;011hja523;;"https://api.openalex.org/works/W4390657487;https://api.openalex.org/works/W4392618271;https://api.openalex.org/works/W4392630236
contact: d1103423588d9ec2dcba22eca852448a:41fc5468345a18ca2c2fa9c047 @ sorbonne-universite.fr";"for raw affiliation Rome et ses Renaissances : Art, archéologie, littérature, philosophie; Sorbonne Université
raw_affiliation_name: Rome et ses Renaissances : Art, archéologie, littérature, philosophie; Sorbonne Université
new_rors: 02en5vm52;011hja523
previous_rors: 02en5vm52
works_examples: W4390657487;W4392618271;W4392630236";d1103423588d9ec2dcba22eca852448a:41fc5468345a18ca2c2fa9c047 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Rome et ses Renaissances : Art, archéologie, littérature, philosophie; Sorbonne Université
raw_affiliation_name: Rome et ses Renaissances : Art, archéologie, littérature, philosophie; Sorbonne Université
new_rors: 02en5vm52;011hja523
previous_rors: 02en5vm52
works_examples: W4390657487;W4392618271;W4392630236
contact: d1103423588d9ec2dcba22eca852448a:41fc5468345a18ca2c2fa9c047 @ sorbonne-universite.fr"
6006;https://github.com/dataesr/openalex-affiliations/issues/6006;closed;2024-10-16;2024-11-01;Rome et ses Renaissances : Art, archéologie, littérature, philosophie;1;0;"011hja523;02en5vm52";;"011hja523;02en5vm52";;"https://api.openalex.org/works/W4225875703;https://api.openalex.org/works/W4319164586;https://api.openalex.org/works/W4390855640;https://api.openalex.org/works/W4390869631;https://api.openalex.org/works/W4390895217
contact: ffd0776e75c6f5c7485e5c0e235da476:dc6fc5f754bb9ed64db3b8564a @ sorbonne-universite.fr";"for raw affiliation Rome et ses Renaissances : Art, archéologie, littérature, philosophie
raw_affiliation_name: Rome et ses Renaissances : Art, archéologie, littérature, philosophie
new_rors: ;011hja523;02en5vm52
previous_rors: 
works_examples: W4225875703;W4319164586;W4390855640;W4390869631;W4390895217";ffd0776e75c6f5c7485e5c0e235da476:dc6fc5f754bb9ed64db3b8564a @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Rome et ses Renaissances : Art, archéologie, littérature, philosophie
raw_affiliation_name: Rome et ses Renaissances : Art, archéologie, littérature, philosophie
new_rors: ;011hja523;02en5vm52
previous_rors: 
works_examples: W4225875703;W4319164586;W4390855640;W4390869631;W4390895217
contact: ffd0776e75c6f5c7485e5c0e235da476:dc6fc5f754bb9ed64db3b8564a @ sorbonne-universite.fr"
6005;https://github.com/dataesr/openalex-affiliations/issues/6005;open;2024-10-16;;"CERC - CERC - Centre d'Études et de Recherches Comparatistes - EA 172 (Université Sorbonne Nouvelle 
Maison de la Recherche 
Bureau A213 
4, rue des Irlandais 
75005 PARIS - France); EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France)";1;0;"03z6jp965;03ygj8248";03z6jp965;03ygj8248;;"https://api.openalex.org/works/W4395484152
contact: 9e3033c38e42782f8138e64e9181c252:dde7e70cd125391e89077944ac @ sorbonne-universite.fr";"for raw affiliation CERC - CERC - Centre d'Études et de Recherches Comparatistes - EA 172 (Université Sorbonne Nouvelle 
Maison de la Recherche 
Bureau A213 
4, rue des Irlandais 
75005 PARIS - France); EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France)
raw_affiliation_name: CERC - CERC - Centre d'Études et de Recherches Comparatistes - EA 172 (Université Sorbonne Nouvelle 
Maison de la Recherche 
Bureau A213 
4, rue des Irlandais 
75005 PARIS - France); EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France)
new_rors: 03z6jp965;03ygj8248
previous_rors: 03z6jp965
works_examples: W4395484152";9e3033c38e42782f8138e64e9181c252:dde7e70cd125391e89077944ac @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation CERC - CERC - Centre d'Études et de Recherches Comparatistes - EA 172 (Université Sorbonne Nouvelle 
Maison de la Recherche 
Bureau A213 
4, rue des Irlandais 
75005 PARIS - France); EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France)
raw_affiliation_name: CERC - CERC - Centre d'Études et de Recherches Comparatistes - EA 172 (Université Sorbonne Nouvelle 
Maison de la Recherche 
Bureau A213 
4, rue des Irlandais 
75005 PARIS - France); EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France)
new_rors: 03z6jp965;03ygj8248
previous_rors: 03z6jp965
works_examples: W4395484152
contact: 9e3033c38e42782f8138e64e9181c252:dde7e70cd125391e89077944ac @ sorbonne-universite.fr"
6004;https://github.com/dataesr/openalex-affiliations/issues/6004;closed;2024-10-16;2024-11-01;"EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France); ITEM – AutobioCorr - Équipe autobiographie et correspondances (ITEM (CNRS/ENS) - 45, rue d'Ulm - 75005 Paris - France)";1;0;"00x1d4q78;02feahw73;03ygj8248";"00x1d4q78;02feahw73";03ygj8248;;"https://api.openalex.org/works/W4390822423
contact: 2cb14383fc0def91095ceb46bddcbb56:4386ff1a99c7dd43417713bf19 @ sorbonne-universite.fr";"for raw affiliation EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France); ITEM – AutobioCorr - Équipe autobiographie et correspondances (ITEM (CNRS/ENS) - 45, rue d'Ulm - 75005 Paris - France)
raw_affiliation_name: EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France); ITEM – AutobioCorr - Équipe autobiographie et correspondances (ITEM (CNRS/ENS) - 45, rue d'Ulm - 75005 Paris - France)
new_rors: 00x1d4q78;02feahw73;03ygj8248
previous_rors: 00x1d4q78;02feahw73
works_examples: W4390822423";2cb14383fc0def91095ceb46bddcbb56:4386ff1a99c7dd43417713bf19 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France); ITEM – AutobioCorr - Équipe autobiographie et correspondances (ITEM (CNRS/ENS) - 45, rue d'Ulm - 75005 Paris - France)
raw_affiliation_name: EUR'ORBEM - Cultures et sociétés d’Europe orientale, balkanique et médiane (9 rue Michelet 75006 PARIS - France); ITEM – AutobioCorr - Équipe autobiographie et correspondances (ITEM (CNRS/ENS) - 45, rue d'Ulm - 75005 Paris - France)
new_rors: 00x1d4q78;02feahw73;03ygj8248
previous_rors: 00x1d4q78;02feahw73
works_examples: W4390822423
contact: 2cb14383fc0def91095ceb46bddcbb56:4386ff1a99c7dd43417713bf19 @ sorbonne-universite.fr"
6003;https://github.com/dataesr/openalex-affiliations/issues/6003;closed;2024-10-16;2024-11-01;Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université et CNRS);1;0;"02en5vm52;02feahw73;03ygj8248";"02en5vm52;02feahw73";03ygj8248;;"https://api.openalex.org/works/W4399084002
contact: e316e07eeba2fd6e05e319b5ac1dc625:9dbe186c40c0828d5e8e314a98 @ sorbonne-universite.fr";"for raw affiliation Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université et CNRS)
raw_affiliation_name: Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université et CNRS)
new_rors: 02en5vm52;02feahw73;03ygj8248
previous_rors: 02en5vm52;02feahw73
works_examples: W4399084002";e316e07eeba2fd6e05e319b5ac1dc625:9dbe186c40c0828d5e8e314a98 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université et CNRS)
raw_affiliation_name: Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université et CNRS)
new_rors: 02en5vm52;02feahw73;03ygj8248
previous_rors: 02en5vm52;02feahw73
works_examples: W4399084002
contact: e316e07eeba2fd6e05e319b5ac1dc625:9dbe186c40c0828d5e8e314a98 @ sorbonne-universite.fr"
6002;https://github.com/dataesr/openalex-affiliations/issues/6002;closed;2024-10-16;2024-11-01;Eur'Orbem, Sorbonne Université;1;0;"002t25c44;02en5vm52;03ygj8248";"002t25c44;02en5vm52";03ygj8248;;"https://api.openalex.org/works/W4387974131
contact: a3144eb8e371822909e170744968cbbb:621ced76c022fd3c30683957e7 @ sorbonne-universite.fr";"for raw affiliation Eur'Orbem, Sorbonne Université
raw_affiliation_name: Eur'Orbem, Sorbonne Université
new_rors: 002t25c44;02en5vm52;03ygj8248
previous_rors: 002t25c44;02en5vm52
works_examples: W4387974131";a3144eb8e371822909e170744968cbbb:621ced76c022fd3c30683957e7 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Eur'Orbem, Sorbonne Université
raw_affiliation_name: Eur'Orbem, Sorbonne Université
new_rors: 002t25c44;02en5vm52;03ygj8248
previous_rors: 002t25c44;02en5vm52
works_examples: W4387974131
contact: a3144eb8e371822909e170744968cbbb:621ced76c022fd3c30683957e7 @ sorbonne-universite.fr"
6001;https://github.com/dataesr/openalex-affiliations/issues/6001;closed;2024-10-16;2024-11-01;"Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université, CNRS); [email]";1;0;"02en5vm52;02feahw73;03ygj8248";"02en5vm52;02feahw73";03ygj8248;;"https://api.openalex.org/works/W4399085037;https://api.openalex.org/works/W4399084414
contact: 1597a0e73331c46a328bccba87afa697:a762de394c0e3266ce5c1ed1ce @ sorbonne-universite.fr";"for raw affiliation Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université, CNRS); [email]
raw_affiliation_name: Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université, CNRS); [email]
new_rors: 02en5vm52;02feahw73;03ygj8248
previous_rors: 02en5vm52;02feahw73
works_examples: W4399085037;W4399084414";1597a0e73331c46a328bccba87afa697:a762de394c0e3266ce5c1ed1ce @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université, CNRS); [email]
raw_affiliation_name: Eur'ORBEM (UMR 8224, Faculté des Lettres de Sorbonne Université, CNRS); [email]
new_rors: 02en5vm52;02feahw73;03ygj8248
previous_rors: 02en5vm52;02feahw73
works_examples: W4399085037;W4399084414
contact: 1597a0e73331c46a328bccba87afa697:a762de394c0e3266ce5c1ed1ce @ sorbonne-universite.fr"
6000;https://github.com/dataesr/openalex-affiliations/issues/6000;closed;2024-10-16;2024-11-01;Europe orientale, balkanique et médiane;1;0;03ygj8248;;03ygj8248;;"https://api.openalex.org/works/W4390930628;https://api.openalex.org/works/W4390930617
contact: bb638e29622d4a8c43738174db14b76e:7be3577b55f522ba9bb771f6f9 @ sorbonne-universite.fr";"for raw affiliation Europe orientale, balkanique et médiane
raw_affiliation_name: Europe orientale, balkanique et médiane
new_rors: ;03ygj8248
previous_rors: 
works_examples: W4390930628;W4390930617";bb638e29622d4a8c43738174db14b76e:7be3577b55f522ba9bb771f6f9 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Europe orientale, balkanique et médiane
raw_affiliation_name: Europe orientale, balkanique et médiane
new_rors: ;03ygj8248
previous_rors: 
works_examples: W4390930628;W4390930617
contact: bb638e29622d4a8c43738174db14b76e:7be3577b55f522ba9bb771f6f9 @ sorbonne-universite.fr"
5999;https://github.com/dataesr/openalex-affiliations/issues/5999;closed;2024-10-16;2024-11-01;CNRS, IReMus (UMR 8223);1;0;04gf9wd48;;04gf9wd48;;"https://api.openalex.org/works/W4393553065
contact: 2696af5578b984568aa379436b7074a2:ab70d52f6399f95790f8d289cf @ sorbonne-universite.fr";"for raw affiliation CNRS, IReMus (UMR 8223)
raw_affiliation_name: CNRS, IReMus (UMR 8223)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4393553065";2696af5578b984568aa379436b7074a2:ab70d52f6399f95790f8d289cf @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation CNRS, IReMus (UMR 8223)
raw_affiliation_name: CNRS, IReMus (UMR 8223)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4393553065
contact: 2696af5578b984568aa379436b7074a2:ab70d52f6399f95790f8d289cf @ sorbonne-universite.fr"
5998;https://github.com/dataesr/openalex-affiliations/issues/5998;closed;2024-10-16;2024-11-01;"Sorbonne Universités, UPMC Univ. Paris; Sorbonne Universités, Univ. Paris-Sorbonne, IREMUS, Paris, France";1;0;"02en5vm52;002t25c44;04gf9wd48";"02en5vm52;002t25c44";04gf9wd48;;"https://api.openalex.org/works/W4393980070
contact: b99a0a16101e9ec54a3ad6871e2cb9a6:b2fd874cd52b35fb93e5752f03 @ sorbonne-universite.fr";"for raw affiliation Sorbonne Universités, UPMC Univ. Paris; Sorbonne Universités, Univ. Paris-Sorbonne, IREMUS, Paris, France
raw_affiliation_name: Sorbonne Universités, UPMC Univ. Paris; Sorbonne Universités, Univ. Paris-Sorbonne, IREMUS, Paris, France
new_rors: 02en5vm52;002t25c44;04gf9wd48
previous_rors: 02en5vm52;002t25c44
works_examples: W4393980070";b99a0a16101e9ec54a3ad6871e2cb9a6:b2fd874cd52b35fb93e5752f03 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Sorbonne Universités, UPMC Univ. Paris; Sorbonne Universités, Univ. Paris-Sorbonne, IREMUS, Paris, France
raw_affiliation_name: Sorbonne Universités, UPMC Univ. Paris; Sorbonne Universités, Univ. Paris-Sorbonne, IREMUS, Paris, France
new_rors: 02en5vm52;002t25c44;04gf9wd48
previous_rors: 02en5vm52;002t25c44
works_examples: W4393980070
contact: b99a0a16101e9ec54a3ad6871e2cb9a6:b2fd874cd52b35fb93e5752f03 @ sorbonne-universite.fr"
5997;https://github.com/dataesr/openalex-affiliations/issues/5997;closed;2024-10-16;2024-11-01;Sorbonne-IReMus;1;0;04gf9wd48;;04gf9wd48;;"https://api.openalex.org/works/W4297208638
contact: f7a977076cb0e8eb22aaa101f67a5499:0fa2b33409e66287acc26ed72c @ sorbonne-universite.fr";"for raw affiliation Sorbonne-IReMus
raw_affiliation_name: Sorbonne-IReMus
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4297208638";f7a977076cb0e8eb22aaa101f67a5499:0fa2b33409e66287acc26ed72c @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Sorbonne-IReMus
raw_affiliation_name: Sorbonne-IReMus
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4297208638
contact: f7a977076cb0e8eb22aaa101f67a5499:0fa2b33409e66287acc26ed72c @ sorbonne-universite.fr"
5996;https://github.com/dataesr/openalex-affiliations/issues/5996;closed;2024-10-16;2024-11-01;"Institut de Recherche en Musicologie; Sorbonne Université";1;0;"02en5vm52;04gf9wd48";02en5vm52;04gf9wd48;;"https://api.openalex.org/works/W4361808330
contact: 3533c0dcb9a91bd0e84a62d54ab57076:f9ebfea93974a9579673cedc7f @ sorbonne-universite.fr";"for raw affiliation Institut de Recherche en Musicologie; Sorbonne Université
raw_affiliation_name: Institut de Recherche en Musicologie; Sorbonne Université
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W4361808330";3533c0dcb9a91bd0e84a62d54ab57076:f9ebfea93974a9579673cedc7f @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Institut de Recherche en Musicologie; Sorbonne Université
raw_affiliation_name: Institut de Recherche en Musicologie; Sorbonne Université
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W4361808330
contact: 3533c0dcb9a91bd0e84a62d54ab57076:f9ebfea93974a9579673cedc7f @ sorbonne-universite.fr"
5995;https://github.com/dataesr/openalex-affiliations/issues/5995;closed;2024-10-16;2024-11-01;IreMus;1;0;04gf9wd48;;04gf9wd48;;"https://api.openalex.org/works/W4286888979
contact: 274580d5887a26754dde7d29eb213bdc:a995ba9d3ec5761a4ddf4783ff @ sorbonne-universite.fr";"for raw affiliation IreMus
raw_affiliation_name: IreMus
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4286888979";274580d5887a26754dde7d29eb213bdc:a995ba9d3ec5761a4ddf4783ff @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation IreMus
raw_affiliation_name: IreMus
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4286888979
contact: 274580d5887a26754dde7d29eb213bdc:a995ba9d3ec5761a4ddf4783ff @ sorbonne-universite.fr"
5994;https://github.com/dataesr/openalex-affiliations/issues/5994;closed;2024-10-16;2024-11-01;Institut de recherche en Musicologie (CNRS – UMR 8223);1;0;04gf9wd48;;04gf9wd48;;"https://api.openalex.org/works/W3112051006
contact: 79490f87bdfe359506a6d06011fd5d47:7f15a7dd5a98110980f8710eba @ sorbonne-universite.fr";"for raw affiliation Institut de recherche en Musicologie (CNRS – UMR 8223)
raw_affiliation_name: Institut de recherche en Musicologie (CNRS – UMR 8223)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W3112051006";79490f87bdfe359506a6d06011fd5d47:7f15a7dd5a98110980f8710eba @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Institut de recherche en Musicologie (CNRS – UMR 8223)
raw_affiliation_name: Institut de recherche en Musicologie (CNRS – UMR 8223)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W3112051006
contact: 79490f87bdfe359506a6d06011fd5d47:7f15a7dd5a98110980f8710eba @ sorbonne-universite.fr"
5993;https://github.com/dataesr/openalex-affiliations/issues/5993;open;2024-10-16;;"CHCSC - Centre d'Histoire Culturelle des Sociétés Contemporaines (Université de Versailles Saint-Quentin-en-Yvelines
47, Boulevard Vauban
78047 Guyancourt Cedex
 - France); IReMus - Institut de Recherche en Musicologie (Bibliothèque Nationale de France
Quai François Mauriac
75706 PARIS CEDEX 13 - France); RASM-CHCSC - Recherches en Arts du Spectacle et Musique - Centre d'Histoire Culturelles des Sociétés Contemporaines (UEVE, Bâtiment 1er Cycles, rue Pierre Bérégovoy, 91000 Évry-Courcouronnes - France)";1;0;"03mkjjy25;04v1bf639;04gf9wd48";"03mkjjy25;04v1bf639";04gf9wd48;;"https://api.openalex.org/works/W3004112283
contact: 4ad1abc35ca32fb9329c58af0d0e0103:d3d2dbb2672812f3f998660944 @ sorbonne-universite.fr";"for raw affiliation CHCSC - Centre d'Histoire Culturelle des Sociétés Contemporaines (Université de Versailles Saint-Quentin-en-Yvelines
47, Boulevard Vauban
78047 Guyancourt Cedex
 - France); IReMus - Institut de Recherche en Musicologie (Bibliothèque Nationale de France
Quai François Mauriac
75706 PARIS CEDEX 13 - France); RASM-CHCSC - Recherches en Arts du Spectacle et Musique - Centre d'Histoire Culturelles des Sociétés Contemporaines (UEVE, Bâtiment 1er Cycles, rue Pierre Bérégovoy, 91000 Évry-Courcouronnes - France)
raw_affiliation_name: CHCSC - Centre d'Histoire Culturelle des Sociétés Contemporaines (Université de Versailles Saint-Quentin-en-Yvelines
47, Boulevard Vauban
78047 Guyancourt Cedex
 - France); IReMus - Institut de Recherche en Musicologie (Bibliothèque Nationale de France
Quai François Mauriac
75706 PARIS CEDEX 13 - France); RASM-CHCSC - Recherches en Arts du Spectacle et Musique - Centre d'Histoire Culturelles des Sociétés Contemporaines (UEVE, Bâtiment 1er Cycles, rue Pierre Bérégovoy, 91000 Évry-Courcouronnes - France)
new_rors: 03mkjjy25;04v1bf639;04gf9wd48
previous_rors: 03mkjjy25;04v1bf639
works_examples: W3004112283";4ad1abc35ca32fb9329c58af0d0e0103:d3d2dbb2672812f3f998660944 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation CHCSC - Centre d'Histoire Culturelle des Sociétés Contemporaines (Université de Versailles Saint-Quentin-en-Yvelines
47, Boulevard Vauban
78047 Guyancourt Cedex
 - France); IReMus - Institut de Recherche en Musicologie (Bibliothèque Nationale de France
Quai François Mauriac
75706 PARIS CEDEX 13 - France); RASM-CHCSC - Recherches en Arts du Spectacle et Musique - Centre d'Histoire Culturelles des Sociétés Contemporaines (UEVE, Bâtiment 1er Cycles, rue Pierre Bérégovoy, 91000 Évry-Courcouronnes - France)
raw_affiliation_name: CHCSC - Centre d'Histoire Culturelle des Sociétés Contemporaines (Université de Versailles Saint-Quentin-en-Yvelines
47, Boulevard Vauban
78047 Guyancourt Cedex
 - France); IReMus - Institut de Recherche en Musicologie (Bibliothèque Nationale de France
Quai François Mauriac
75706 PARIS CEDEX 13 - France); RASM-CHCSC - Recherches en Arts du Spectacle et Musique - Centre d'Histoire Culturelles des Sociétés Contemporaines (UEVE, Bâtiment 1er Cycles, rue Pierre Bérégovoy, 91000 Évry-Courcouronnes - France)
new_rors: 03mkjjy25;04v1bf639;04gf9wd48
previous_rors: 03mkjjy25;04v1bf639
works_examples: W3004112283
contact: 4ad1abc35ca32fb9329c58af0d0e0103:d3d2dbb2672812f3f998660944 @ sorbonne-universite.fr"
5992;https://github.com/dataesr/openalex-affiliations/issues/5992;closed;2024-10-16;2024-11-01;Institute for Research in Musicology (IReMus) Sorbonne University-CNRS France;1;0;"02feahw73;02en5vm52;04gf9wd48";"02feahw73;02en5vm52";04gf9wd48;;"https://api.openalex.org/works/W3112529089
contact: 27facbd6d45dea33079cee3744dcf99e:d0f3d5becfae3bb729b151bf30 @ sorbonne-universite.fr";"for raw affiliation Institute for Research in Musicology (IReMus) Sorbonne University-CNRS France
raw_affiliation_name: Institute for Research in Musicology (IReMus) Sorbonne University-CNRS France
new_rors: 02feahw73;02en5vm52;04gf9wd48
previous_rors: 02feahw73;02en5vm52
works_examples: W3112529089";27facbd6d45dea33079cee3744dcf99e:d0f3d5becfae3bb729b151bf30 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Institute for Research in Musicology (IReMus) Sorbonne University-CNRS France
raw_affiliation_name: Institute for Research in Musicology (IReMus) Sorbonne University-CNRS France
new_rors: 02feahw73;02en5vm52;04gf9wd48
previous_rors: 02feahw73;02en5vm52
works_examples: W3112529089
contact: 27facbd6d45dea33079cee3744dcf99e:d0f3d5becfae3bb729b151bf30 @ sorbonne-universite.fr"
5991;https://github.com/dataesr/openalex-affiliations/issues/5991;closed;2024-10-16;2024-11-01;Doctorante contractuelle avec mission d’enseignement en Musicologie à Sorbonne Université, Institut de Recherche en Musicologie (IReMus, UMR 8223).;1;0;"02en5vm52;04gf9wd48";02en5vm52;04gf9wd48;;"https://api.openalex.org/works/W3103820805
contact: c9aab3c6f48db53bb866d2eec0224a3c:8a8184765fe567fc3e71af428d @ sorbonne-universite.fr";"for raw affiliation Doctorante contractuelle avec mission d’enseignement en Musicologie à Sorbonne Université, Institut de Recherche en Musicologie (IReMus, UMR 8223).
raw_affiliation_name: Doctorante contractuelle avec mission d’enseignement en Musicologie à Sorbonne Université, Institut de Recherche en Musicologie (IReMus, UMR 8223).
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W3103820805";c9aab3c6f48db53bb866d2eec0224a3c:8a8184765fe567fc3e71af428d @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation Doctorante contractuelle avec mission d’enseignement en Musicologie à Sorbonne Université, Institut de Recherche en Musicologie (IReMus, UMR 8223).
raw_affiliation_name: Doctorante contractuelle avec mission d’enseignement en Musicologie à Sorbonne Université, Institut de Recherche en Musicologie (IReMus, UMR 8223).
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W3103820805
contact: c9aab3c6f48db53bb866d2eec0224a3c:8a8184765fe567fc3e71af428d @ sorbonne-universite.fr"
5990;https://github.com/dataesr/openalex-affiliations/issues/5990;closed;2024-10-16;2024-11-01;IReMus / Faculté des Lettres de Sorbonne Université;1;0;"02en5vm52;04gf9wd48";02en5vm52;04gf9wd48;;"https://api.openalex.org/works/W3174146067
contact: f7d846d840f700d2502903f656bf97ed:b6ff4b5decc41e9d8a13e0d3f6 @ sorbonne-universite.fr";"for raw affiliation IReMus / Faculté des Lettres de Sorbonne Université
raw_affiliation_name: IReMus / Faculté des Lettres de Sorbonne Université
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W3174146067";f7d846d840f700d2502903f656bf97ed:b6ff4b5decc41e9d8a13e0d3f6 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation IReMus / Faculté des Lettres de Sorbonne Université
raw_affiliation_name: IReMus / Faculté des Lettres de Sorbonne Université
new_rors: 02en5vm52;04gf9wd48
previous_rors: 02en5vm52
works_examples: W3174146067
contact: f7d846d840f700d2502903f656bf97ed:b6ff4b5decc41e9d8a13e0d3f6 @ sorbonne-universite.fr"
5989;https://github.com/dataesr/openalex-affiliations/issues/5989;closed;2024-10-16;2024-11-01;IReMus - Institut de Recherche en Musicologie (2 rue de Louvois, 75002 Paris - France);1;0;04gf9wd48;;04gf9wd48;;"https://api.openalex.org/works/W4402697597;https://api.openalex.org/works/W4402697599
contact: baa95d0ae9b1e2da4e2322c76b4f9a87:6f31fa2c673ddc26be4b062879 @ sorbonne-universite.fr";"for raw affiliation IReMus - Institut de Recherche en Musicologie (2 rue de Louvois, 75002 Paris - France)
raw_affiliation_name: IReMus - Institut de Recherche en Musicologie (2 rue de Louvois, 75002 Paris - France)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4402697597;W4402697599";baa95d0ae9b1e2da4e2322c76b4f9a87:6f31fa2c673ddc26be4b062879 @ sorbonne-universite.fr;sorbonne-universite.fr;"n needed for raw affiliation IReMus - Institut de Recherche en Musicologie (2 rue de Louvois, 75002 Paris - France)
raw_affiliation_name: IReMus - Institut de Recherche en Musicologie (2 rue de Louvois, 75002 Paris - France)
new_rors: ;04gf9wd48
previous_rors: 
works_examples: W4402697597;W4402697599
contact: baa95d0ae9b1e2da4e2322c76b4f9a87:6f31fa2c673ddc26be4b062879 @ sorbonne-universite.fr"
